exposure_id,sector,sic_range,rating,pd,asset_correlation
397,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
398,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
399,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
400,Utilities,4900-4999,BBB+,0.0008,0.23529473269827877
401,Heavy Manufacturing,3000-3999,CCC+,0.2387,0.12000078682219927
402,Wholesale & Retail Trade,5000-5999,B-,0.031,0.14546975685920915
403,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
404,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
405,Public Administration,9000-9999,B,0.0193,0.16571798396872045
406,Services,7000-7999,BB-,0.0103,0.19170007135418848
407,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
408,Services,7000-7999,BB,0.005,0.21345609396856857
409,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
410,Public Administration,9000-9999,B+,0.0137,0.18049082754897905
411,Communications,4800-4899,BB-,0.0103,0.19170007135418848
412,Communications,4800-4899,BB-,0.0103,0.19170007135418848
413,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
414,Wholesale & Retail Trade,5000-5999,B-,0.031,0.14546975685920915
415,"Finance, Insurance & Real Estate",6000-6999,AA+,0.000967,0.23433602983495938
416,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
417,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
418,Mining & Construction,1000-1999,A,0.0006,0.23645346402582096
419,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
420,Wholesale & Retail Trade,5000-5999,B-,0.031,0.14546975685920915
421,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
422,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
423,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
424,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
425,Light Manufacturing,2000-2999,CCC+,0.2387,0.12000078682219927
426,Mining & Construction,1000-1999,BBB-,0.002,0.22858049016431514
427,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
428,Services,7000-7999,A+,0.00065,0.2361626939797567
429,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,0.12000078682219927
430,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
431,Wholesale & Retail Trade,5000-5999,BB+,0.0024,0.22643045240605889
432,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
433,Communications,4800-4899,A-,0.0006,0.23645346402582096
434,Services,7000-7999,B-,0.031,0.14546975685920915
435,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
436,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
437,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
438,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
439,Communications,4800-4899,B+,0.0137,0.18049082754897905
440,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
441,Services,7000-7999,B+,0.0137,0.18049082754897905
442,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
443,Communications,4800-4899,B+,0.0137,0.18049082754897905
444,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
445,Heavy Manufacturing,3000-3999,CC,0.2387,0.12000078682219927
446,Communications,4800-4899,A-,0.0006,0.23645346402582096
447,"Health, Legal & Educational Services",8000-8999,B-,0.031,0.14546975685920915
448,Light Manufacturing,2000-2999,CCC+,0.2387,0.12000078682219927
449,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
450,Light Manufacturing,2000-2999,CC,0.2387,0.12000078682219927
451,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
452,Services,7000-7999,B,0.0193,0.16571798396872045
453,Communications,4800-4899,BB,0.005,0.21345609396856857
454,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
455,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
456,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
457,"Health, Legal & Educational Services",8000-8999,CCC+,0.2387,0.12000078682219927
458,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
459,Mining & Construction,1000-1999,BBB,0.0007,0.23587264995090795
460,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
461,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
462,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
463,Transportation,4000-4799,B,0.0193,0.16571798396872045
464,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
465,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
466,Communications,4800-4899,BBB,0.0007,0.23587264995090795
467,Communications,4800-4899,A,0.0006,0.23645346402582096
468,Wholesale & Retail Trade,5000-5999,BB-,0.0103,0.19170007135418848
469,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
470,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
471,Heavy Manufacturing,3000-3999,AA+,0.000967,0.23433602983495938
472,Utilities,4900-4999,BBB+,0.0008,0.23529473269827877
473,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
474,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
475,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
476,Heavy Manufacturing,3000-3999,A-,0.0006,0.23645346402582096
477,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
478,Light Manufacturing,2000-2999,BB+,0.0024,0.22643045240605889
479,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
480,Heavy Manufacturing,3000-3999,CC,0.2387,0.12000078682219927
481,Heavy Manufacturing,3000-3999,CCC+,0.2387,0.12000078682219927
482,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
483,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
484,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
485,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
486,Utilities,4900-4999,BB,0.005,0.21345609396856857
487,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
488,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
489,Light Manufacturing,2000-2999,BB,0.005,0.21345609396856857
490,Light Manufacturing,2000-2999,CC,0.2387,0.12000078682219927
491,Communications,4800-4899,BB,0.005,0.21345609396856857
492,Light Manufacturing,2000-2999,CCC,0.2387,0.12000078682219927
493,Communications,4800-4899,BB-,0.0103,0.19170007135418848
494,Heavy Manufacturing,3000-3999,B,0.0193,0.16571798396872045
495,Mining & Construction,1000-1999,BBB,0.0007,0.23587264995090795
496,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
497,Utilities,4900-4999,B+,0.0137,0.18049082754897905
498,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
499,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
500,Utilities,4900-4999,A-,0.0006,0.23645346402582096
501,Communications,4800-4899,A-,0.0006,0.23645346402582096
502,Wholesale & Retail Trade,5000-5999,A-,0.0006,0.23645346402582096
503,Wholesale & Retail Trade,5000-5999,A,0.0006,0.23645346402582096
504,Utilities,4900-4999,BB,0.005,0.21345609396856857
505,Utilities,4900-4999,B-,0.031,0.14546975685920915
506,Mining & Construction,1000-1999,BB,0.005,0.21345609396856857
507,Heavy Manufacturing,3000-3999,AA-,0.0007,0.23587264995090795
508,Services,7000-7999,BB+,0.0024,0.22643045240605889
509,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
510,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,0.12000078682219927
511,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
512,Services,7000-7999,BB+,0.0024,0.22643045240605889
513,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,0.12000078682219927
514,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
515,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
516,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
517,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
518,Communications,4800-4899,B,0.0193,0.16571798396872045
519,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
520,Services,7000-7999,B,0.0193,0.16571798396872045
521,Services,7000-7999,A-,0.0006,0.23645346402582096
522,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
523,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
524,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
525,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
526,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
527,Transportation,4000-4799,BBB+,0.0008,0.23529473269827877
528,Public Administration,9000-9999,BB+,0.0024,0.22643045240605889
529,Mining & Construction,1000-1999,BBB+,0.0008,0.23529473269827877
530,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
531,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
532,Communications,4800-4899,B+,0.0137,0.18049082754897905
533,Heavy Manufacturing,3000-3999,BBB+,0.0008,0.23529473269827877
534,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
535,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
536,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
537,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
538,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
539,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
540,Services,7000-7999,A+,0.00065,0.2361626939797567
541,"Health, Legal & Educational Services",8000-8999,BB,0.005,0.21345609396856857
542,Light Manufacturing,2000-2999,CCC-,0.2387,0.12000078682219927
543,Services,7000-7999,BB,0.005,0.21345609396856857
544,"Health, Legal & Educational Services",8000-8999,BB,0.005,0.21345609396856857
545,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
546,Utilities,4900-4999,B,0.0193,0.16571798396872045
547,Heavy Manufacturing,3000-3999,A+,0.00065,0.2361626939797567
548,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,0.23645346402582096
549,Communications,4800-4899,BB-,0.0103,0.19170007135418848
550,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
551,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
552,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
553,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
554,Wholesale & Retail Trade,5000-5999,BBB+,0.0008,0.23529473269827877
555,"Finance, Insurance & Real Estate",6000-6999,AA+,0.000967,0.23433602983495938
556,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
557,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
558,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
559,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
560,Utilities,4900-4999,B-,0.031,0.14546975685920915
561,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
562,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,0.2361626939797567
563,Services,7000-7999,B+,0.0137,0.18049082754897905
564,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
565,Communications,4800-4899,BB-,0.0103,0.19170007135418848
566,Communications,4800-4899,B,0.0193,0.16571798396872045
567,Mining & Construction,1000-1999,BBB+,0.0008,0.23529473269827877
568,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,0.12000078682219927
569,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
570,Light Manufacturing,2000-2999,B,0.0193,0.16571798396872045
571,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
572,Services,7000-7999,BBB,0.0007,0.23587264995090795
573,Utilities,4900-4999,CCC+,0.2387,0.12000078682219927
574,Mining & Construction,1000-1999,BB+,0.0024,0.22643045240605889
575,Services,7000-7999,B,0.0193,0.16571798396872045
576,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
577,Wholesale & Retail Trade,5000-5999,BB,0.005,0.21345609396856857
578,Light Manufacturing,2000-2999,CCC+,0.2387,0.12000078682219927
579,Services,7000-7999,BB+,0.0024,0.22643045240605889
580,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
581,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
582,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
583,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
584,Heavy Manufacturing,3000-3999,A-,0.0006,0.23645346402582096
585,Wholesale & Retail Trade,5000-5999,BBB,0.0007,0.23587264995090795
586,Light Manufacturing,2000-2999,BBB-,0.002,0.22858049016431514
587,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
588,Heavy Manufacturing,3000-3999,A-,0.0006,0.23645346402582096
589,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
590,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,0.23587264995090795
591,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
592,Utilities,4900-4999,B,0.0193,0.16571798396872045
593,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
594,Light Manufacturing,2000-2999,BB+,0.0024,0.22643045240605889
595,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
596,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
597,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
598,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
599,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,0.22858049016431514
600,Light Manufacturing,2000-2999,BBB+,0.0008,0.23529473269827877
601,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
602,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
603,Wholesale & Retail Trade,5000-5999,A,0.0006,0.23645346402582096
604,Communications,4800-4899,BB,0.005,0.21345609396856857
605,Transportation,4000-4799,BB+,0.0024,0.22643045240605889
606,Mining & Construction,1000-1999,BB-,0.0103,0.19170007135418848
607,Services,7000-7999,BB,0.005,0.21345609396856857
608,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
609,Communications,4800-4899,BBB+,0.0008,0.23529473269827877
610,Utilities,4900-4999,BB,0.005,0.21345609396856857
611,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
612,Communications,4800-4899,AA-,0.0007,0.23587264995090795
613,Transportation,4000-4799,BB-,0.0103,0.19170007135418848
614,"Health, Legal & Educational Services",8000-8999,B-,0.031,0.14546975685920915
615,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
616,Communications,4800-4899,B+,0.0137,0.18049082754897905
617,Communications,4800-4899,BBB-,0.002,0.22858049016431514
618,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
619,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,0.23645346402582096
620,"Finance, Insurance & Real Estate",6000-6999,AA-,0.0007,0.23587264995090795
621,Mining & Construction,1000-1999,B,0.0193,0.16571798396872045
622,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
623,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,0.22858049016431514
624,Utilities,4900-4999,A-,0.0006,0.23645346402582096
625,"Health, Legal & Educational Services",8000-8999,A-,0.0006,0.23645346402582096
626,Heavy Manufacturing,3000-3999,BB+,0.0024,0.22643045240605889
627,Mining & Construction,1000-1999,BBB,0.0007,0.23587264995090795
628,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
629,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
630,Mining & Construction,1000-1999,BB-,0.0103,0.19170007135418848
631,Wholesale & Retail Trade,5000-5999,BB-,0.0103,0.19170007135418848
632,Mining & Construction,1000-1999,CCC,0.2387,0.12000078682219927
633,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
634,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
635,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
636,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
637,Communications,4800-4899,A-,0.0006,0.23645346402582096
638,Communications,4800-4899,BB+,0.0024,0.22643045240605889
639,Mining & Construction,1000-1999,CCC+,0.2387,0.12000078682219927
640,Services,7000-7999,B+,0.0137,0.18049082754897905
641,Communications,4800-4899,BB-,0.0103,0.19170007135418848
642,Mining & Construction,1000-1999,BB+,0.0024,0.22643045240605889
643,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
644,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
645,Light Manufacturing,2000-2999,BB+,0.0024,0.22643045240605889
646,Services,7000-7999,BB,0.005,0.21345609396856857
647,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
648,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
649,Communications,4800-4899,B+,0.0137,0.18049082754897905
650,"Finance, Insurance & Real Estate",6000-6999,D,1.0,0.12
651,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
652,Wholesale & Retail Trade,5000-5999,BB-,0.0103,0.19170007135418848
653,Communications,4800-4899,BBB,0.0007,0.23587264995090795
654,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
655,Services,7000-7999,BB,0.005,0.21345609396856857
656,Heavy Manufacturing,3000-3999,B,0.0193,0.16571798396872045
657,Services,7000-7999,B-,0.031,0.14546975685920915
658,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
659,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
660,Heavy Manufacturing,3000-3999,AA-,0.0007,0.23587264995090795
661,Heavy Manufacturing,3000-3999,CCC,0.2387,0.12000078682219927
662,Wholesale & Retail Trade,5000-5999,BB-,0.0103,0.19170007135418848
663,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
664,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
665,Heavy Manufacturing,3000-3999,BBB,0.0007,0.23587264995090795
666,Communications,4800-4899,BB-,0.0103,0.19170007135418848
667,Mining & Construction,1000-1999,BB,0.005,0.21345609396856857
668,Public Administration,9000-9999,BB-,0.0103,0.19170007135418848
669,Heavy Manufacturing,3000-3999,B-,0.031,0.14546975685920915
670,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
671,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
672,Light Manufacturing,2000-2999,BB,0.005,0.21345609396856857
673,Public Administration,9000-9999,BB+,0.0024,0.22643045240605889
674,Communications,4800-4899,A-,0.0006,0.23645346402582096
675,Light Manufacturing,2000-2999,B+,0.0137,0.18049082754897905
676,Heavy Manufacturing,3000-3999,AA-,0.0007,0.23587264995090795
677,Wholesale & Retail Trade,5000-5999,B+,0.0137,0.18049082754897905
678,Utilities,4900-4999,A-,0.0006,0.23645346402582096
679,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
680,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
681,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
682,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
683,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
684,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
685,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
686,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
687,Utilities,4900-4999,BB+,0.0024,0.22643045240605889
688,Transportation,4000-4799,BB+,0.0024,0.22643045240605889
689,Communications,4800-4899,A-,0.0006,0.23645346402582096
690,Light Manufacturing,2000-2999,BB-,0.0103,0.19170007135418848
691,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
692,Wholesale & Retail Trade,5000-5999,B,0.0193,0.16571798396872045
693,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
694,Heavy Manufacturing,3000-3999,CC,0.2387,0.12000078682219927
695,Wholesale & Retail Trade,5000-5999,BBB+,0.0008,0.23529473269827877
696,Utilities,4900-4999,BB,0.005,0.21345609396856857
697,Communications,4800-4899,CCC,0.2387,0.12000078682219927
698,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
699,Communications,4800-4899,BBB-,0.002,0.22858049016431514
700,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
701,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
702,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
703,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
704,Services,7000-7999,BB,0.005,0.21345609396856857
705,Heavy Manufacturing,3000-3999,A,0.0006,0.23645346402582096
706,Light Manufacturing,2000-2999,BB,0.005,0.21345609396856857
707,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
708,Mining & Construction,1000-1999,BB+,0.0024,0.22643045240605889
709,Utilities,4900-4999,A,0.0006,0.23645346402582096
710,Utilities,4900-4999,B,0.0193,0.16571798396872045
711,Public Administration,9000-9999,BB-,0.0103,0.19170007135418848
712,Communications,4800-4899,BBB,0.0007,0.23587264995090795
713,Mining & Construction,1000-1999,BB+,0.0024,0.22643045240605889
714,Wholesale & Retail Trade,5000-5999,A-,0.0006,0.23645346402582096
715,Mining & Construction,1000-1999,BBB+,0.0008,0.23529473269827877
716,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
717,Light Manufacturing,2000-2999,B-,0.031,0.14546975685920915
718,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
719,Communications,4800-4899,B+,0.0137,0.18049082754897905
720,Transportation,4000-4799,BBB-,0.002,0.22858049016431514
721,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
722,Utilities,4900-4999,BB,0.005,0.21345609396856857
723,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
724,Transportation,4000-4799,BBB-,0.002,0.22858049016431514
725,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,0.23645346402582096
726,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
727,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
728,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,0.23529473269827877
729,Utilities,4900-4999,BB-,0.0103,0.19170007135418848
730,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
731,Heavy Manufacturing,3000-3999,CC,0.2387,0.12000078682219927
732,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,0.23645346402582096
733,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
734,Heavy Manufacturing,3000-3999,BBB+,0.0008,0.23529473269827877
735,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
736,Communications,4800-4899,BB,0.005,0.21345609396856857
737,"Finance, Insurance & Real Estate",6000-6999,AA-,0.0007,0.23587264995090795
738,Heavy Manufacturing,3000-3999,BB-,0.0103,0.19170007135418848
739,Heavy Manufacturing,3000-3999,CCC-,0.2387,0.12000078682219927
740,Utilities,4900-4999,BBB-,0.002,0.22858049016431514
741,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
742,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,0.14546975685920915
743,Services,7000-7999,BB+,0.0024,0.22643045240605889
744,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
745,Utilities,4900-4999,AA-,0.0007,0.23587264995090795
746,Utilities,4900-4999,B+,0.0137,0.18049082754897905
747,Heavy Manufacturing,3000-3999,BB,0.005,0.21345609396856857
748,Utilities,4900-4999,BBB+,0.0008,0.23529473269827877
749,Mining & Construction,1000-1999,BB,0.005,0.21345609396856857
750,Services,7000-7999,BBB-,0.002,0.22858049016431514
751,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
752,Heavy Manufacturing,3000-3999,B+,0.0137,0.18049082754897905
753,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
754,Utilities,4900-4999,B-,0.031,0.14546975685920915
755,Communications,4800-4899,A-,0.0006,0.23645346402582096
756,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
757,Heavy Manufacturing,3000-3999,CCC-,0.2387,0.12000078682219927
758,Wholesale & Retail Trade,5000-5999,B-,0.031,0.14546975685920915
759,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
760,Utilities,4900-4999,BBB,0.0007,0.23587264995090795
761,Communications,4800-4899,BBB-,0.002,0.22858049016431514
762,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
763,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
764,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,0.21345609396856857
765,Wholesale & Retail Trade,5000-5999,BB,0.005,0.21345609396856857
766,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
767,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,0.23645346402582096
768,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,0.22858049016431514
769,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,0.16571798396872045
770,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
771,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,0.22643045240605889
772,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
773,Light Manufacturing,2000-2999,BB,0.005,0.21345609396856857
774,Services,7000-7999,BB+,0.0024,0.22643045240605889
775,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,0.12000078682219927
776,Services,7000-7999,B+,0.0137,0.18049082754897905
777,Light Manufacturing,2000-2999,A-,0.0006,0.23645346402582096
778,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,0.18049082754897905
779,Mining & Construction,1000-1999,BBB,0.0007,0.23587264995090795
780,Services,7000-7999,BBB-,0.002,0.22858049016431514
781,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,0.19170007135418848
782,Wholesale & Retail Trade,5000-5999,BBB-,0.002,0.22858049016431514
783,Utilities,4900-4999,B,0.0193,0.16571798396872045
784,Light Manufacturing,2000-2999,BBB,0.0007,0.23587264995090795
785,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,0.22858049016431514
786,Heavy Manufacturing,3000-3999,BBB-,0.002,0.22858049016431514
787,Mining & Construction,1000-1999,BBB-,0.002,0.22858049016431514
788,Heavy Manufacturing,3000-3999,B-,0.031,0.14546975685920915
789,Mining & Construction,1000-1999,B+,0.0137,0.18049082754897905
790,Light Manufacturing,2000-2999,CCC,0.2387,0.12000078682219927
791,"Finance, Insurance & Real Estate",6000-6999,CC,0.2387,0.12000078682219927
792,Utilities,4900-4999,BBB+,0.0008,0.23529473269827877
