exposure_id,sector,sic_range,rating,pd,ead_eur_m
471,Services,7000-7999,BBB-,0.002,7.11
472,Utilities,4900-4999,A,0.0006,209.22
473,Mining & Construction,1000-1999,BB-,0.0103,1.0
474,Services,7000-7999,B+,0.0137,16.86
475,Wholesale & Retail Trade,5000-5999,AA+,0.000967,104.35
476,Wholesale & Retail Trade,5000-5999,BB,0.005,14.84
477,Wholesale & Retail Trade,5000-5999,CC,0.2387,7.79
478,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,19.8
479,Utilities,4900-4999,B+,0.0137,68.88
480,Light Manufacturing,2000-2999,BB-,0.0103,1.0
481,Wholesale & Retail Trade,5000-5999,B-,0.031,6.22
482,Light Manufacturing,2000-2999,BBB,0.0007,2.81
483,Utilities,4900-4999,BBB,0.0007,113.04
484,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,70.11
485,Utilities,4900-4999,BBB-,0.002,141.05
486,Services,7000-7999,BB-,0.0103,22.68
487,"Finance, Insurance & Real Estate",6000-6999,A+,0.00065,140.51
488,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,20.05
489,Utilities,4900-4999,B,0.0193,66.01
490,Heavy Manufacturing,3000-3999,BB,0.005,46.22
491,Utilities,4900-4999,BB-,0.0103,33.72
492,Wholesale & Retail Trade,5000-5999,CCC,0.2387,3.17
493,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,61.71
494,Heavy Manufacturing,3000-3999,BBB,0.0007,87.16
495,Communications,4800-4899,BBB+,0.0008,135.93
496,Transportation,4000-4799,BB+,0.0024,80.5
497,Wholesale & Retail Trade,5000-5999,BBB+,0.0008,24.25
498,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,41.0
499,Services,7000-7999,BBB-,0.002,47.36
500,Mining & Construction,1000-1999,A-,0.0006,88.8
501,Light Manufacturing,2000-2999,A-,0.0006,68.34
502,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,9.34
503,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,40.77
504,Communications,4800-4899,BB+,0.0024,57.18
505,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,41.15
506,Utilities,4900-4999,BB,0.005,52.59
507,Utilities,4900-4999,B,0.0193,10.42
508,Communications,4800-4899,B+,0.0137,62.91
509,Utilities,4900-4999,BBB-,0.002,97.26
510,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,21.87
511,Utilities,4900-4999,BBB+,0.0008,175.36
512,Utilities,4900-4999,BBB+,0.0008,120.91
513,Communications,4800-4899,CCC+,0.2387,25.57
514,Utilities,4900-4999,BBB,0.0007,95.16
515,Mining & Construction,1000-1999,A+,0.00065,61.35
516,Heavy Manufacturing,3000-3999,BBB,0.0007,34.48
517,Wholesale & Retail Trade,5000-5999,BBB,0.0007,41.47
518,Communications,4800-4899,BB-,0.0103,55.54
519,Utilities,4900-4999,BBB,0.0007,128.2
520,Light Manufacturing,2000-2999,B+,0.0137,24.7
521,Light Manufacturing,2000-2999,BB-,0.0103,33.69
522,Wholesale & Retail Trade,5000-5999,B-,0.031,13.95
523,"Finance, Insurance & Real Estate",6000-6999,CC,0.2387,30.24
524,Light Manufacturing,2000-2999,D,1.0,11.57
525,Heavy Manufacturing,3000-3999,CCC+,0.2387,16.28
526,Light Manufacturing,2000-2999,BBB+,0.0008,43.92
527,Heavy Manufacturing,3000-3999,BB+,0.0024,33.21
528,Light Manufacturing,2000-2999,BB-,0.0103,9.28
529,Light Manufacturing,2000-2999,CCC-,0.2387,2.67
530,Mining & Construction,1000-1999,B+,0.0137,50.18
531,Utilities,4900-4999,B-,0.031,36.1
532,Heavy Manufacturing,3000-3999,BB+,0.0024,30.92
533,Communications,4800-4899,B+,0.0137,62.64
534,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,48.9
535,Utilities,4900-4999,BBB-,0.002,95.16
536,Transportation,4000-4799,B,0.0193,36.94
537,"Health, Legal & Educational Services",8000-8999,B-,0.031,9.17
538,Public Administration,9000-9999,BB+,0.0024,43.27
539,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,53.17
540,Services,7000-7999,CCC,0.2387,12.43
541,Transportation,4000-4799,BB,0.005,33.96
542,Wholesale & Retail Trade,5000-5999,BB,0.005,30.19
543,Communications,4800-4899,BB+,0.0024,90.18
544,Mining & Construction,1000-1999,BBB-,0.002,54.23
545,Communications,4800-4899,BB-,0.0103,34.04
546,Heavy Manufacturing,3000-3999,BB+,0.0024,83.78
547,Services,7000-7999,BB+,0.0024,21.19
548,Light Manufacturing,2000-2999,BBB,0.0007,15.91
549,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,110.61
550,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,174.51
551,Wholesale & Retail Trade,5000-5999,BB-,0.0103,25.34
552,Communications,4800-4899,BBB+,0.0008,127.74
553,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,1.0
554,Services,7000-7999,CCC,0.2387,6.19
555,Utilities,4900-4999,B-,0.031,57.4
556,Mining & Construction,1000-1999,BBB-,0.002,47.8
557,Utilities,4900-4999,B+,0.0137,80.97
558,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,90.85
559,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,25.19
560,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,133.2
561,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,40.59
562,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,16.61
563,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,89.5
564,Services,7000-7999,CCC+,0.2387,9.4
565,Light Manufacturing,2000-2999,BBB,0.0007,9.96
566,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,71.47
567,Heavy Manufacturing,3000-3999,BB+,0.0024,49.84
568,Heavy Manufacturing,3000-3999,BB,0.005,34.44
569,Light Manufacturing,2000-2999,BB-,0.0103,28.96
570,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,43.49
571,Light Manufacturing,2000-2999,BBB+,0.0008,74.02
572,Wholesale & Retail Trade,5000-5999,B,0.0193,15.74
573,Utilities,4900-4999,B,0.0193,58.98
574,Light Manufacturing,2000-2999,CCC+,0.2387,6.4
575,Transportation,4000-4799,CCC+,0.2387,14.18
576,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,125.38
577,Communications,4800-4899,B-,0.031,16.59
578,Light Manufacturing,2000-2999,CCC+,0.2387,7.47
579,Services,7000-7999,BBB-,0.002,29.12
580,Utilities,4900-4999,B-,0.031,56.28
581,Heavy Manufacturing,3000-3999,CCC+,0.2387,20.42
582,Utilities,4900-4999,BBB-,0.002,134.44
583,Wholesale & Retail Trade,5000-5999,A-,0.0006,53.52
584,Wholesale & Retail Trade,5000-5999,BB+,0.0024,40.0
585,Mining & Construction,1000-1999,D,1.0,22.01
586,"Health, Legal & Educational Services",8000-8999,BB-,0.0103,17.56
587,Communications,4800-4899,BBB+,0.0008,108.66
588,Services,7000-7999,BB+,0.0024,32.52
589,Wholesale & Retail Trade,5000-5999,BBB,0.0007,2.18
590,Utilities,4900-4999,BB+,0.0024,78.91
591,Public Administration,9000-9999,BB,0.005,38.12
592,Utilities,4900-4999,AA,0.000833,292.17
593,Light Manufacturing,2000-2999,BB-,0.0103,19.22
594,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,30.96
595,Services,7000-7999,BB+,0.0024,17.76
596,Utilities,4900-4999,BB+,0.0024,75.94
597,Mining & Construction,1000-1999,B-,0.031,41.81
598,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,34.48
599,Utilities,4900-4999,BBB+,0.0008,118.92
600,Utilities,4900-4999,A-,0.0006,127.88
601,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,60.59
602,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,33.46
603,Communications,4800-4899,BB,0.005,64.62
604,Transportation,4000-4799,B+,0.0137,15.46
605,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,12.7
606,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,48.37
607,Utilities,4900-4999,BBB,0.0007,51.48
608,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,74.09
609,Mining & Construction,1000-1999,B-,0.031,23.26
610,Utilities,4900-4999,BBB+,0.0008,84.93
611,Heavy Manufacturing,3000-3999,BB+,0.0024,36.49
612,Wholesale & Retail Trade,5000-5999,BB+,0.0024,26.25
613,Wholesale & Retail Trade,5000-5999,BB+,0.0024,33.45
614,Transportation,4000-4799,BBB+,0.0008,50.63
615,Transportation,4000-4799,A-,0.0006,71.36
616,Heavy Manufacturing,3000-3999,C,0.2387,3.73
617,Light Manufacturing,2000-2999,B,0.0193,14.7
618,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,5.48
619,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,50.63
620,Heavy Manufacturing,3000-3999,B+,0.0137,21.03
621,Wholesale & Retail Trade,5000-5999,BB+,0.0024,54.87
622,Light Manufacturing,2000-2999,B+,0.0137,30.88
623,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,66.89
624,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,90.19
625,Communications,4800-4899,BB,0.005,55.48
626,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,31.76
627,"Finance, Insurance & Real Estate",6000-6999,AA,0.000833,1.0
628,Utilities,4900-4999,BB,0.005,99.72
629,Heavy Manufacturing,3000-3999,BB-,0.0103,36.43
630,Services,7000-7999,B+,0.0137,1.0
631,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,107.21
632,Heavy Manufacturing,3000-3999,BB-,0.0103,44.36
633,Heavy Manufacturing,3000-3999,BB-,0.0103,19.92
634,Light Manufacturing,2000-2999,A,0.0006,76.88
635,Heavy Manufacturing,3000-3999,AA-,0.0007,13.28
636,Services,7000-7999,B+,0.0137,13.64
637,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,82.84
638,Light Manufacturing,2000-2999,B-,0.031,19.14
639,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,24.32
640,Light Manufacturing,2000-2999,BBB-,0.002,39.29
641,Services,7000-7999,BBB-,0.002,36.23
642,Public Administration,9000-9999,BB,0.005,20.67
643,Light Manufacturing,2000-2999,B+,0.0137,32.33
644,Utilities,4900-4999,BBB+,0.0008,100.26
645,Heavy Manufacturing,3000-3999,B-,0.031,27.4
646,Utilities,4900-4999,B,0.0193,42.74
647,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,33.42
648,Heavy Manufacturing,3000-3999,BBB-,0.002,64.46
649,Services,7000-7999,B,0.0193,16.08
650,Wholesale & Retail Trade,5000-5999,B,0.0193,24.1
651,"Health, Legal & Educational Services",8000-8999,BBB+,0.0008,50.23
652,Utilities,4900-4999,CCC-,0.2387,19.52
653,Utilities,4900-4999,BB+,0.0024,97.01
654,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,45.25
655,Light Manufacturing,2000-2999,BBB-,0.002,22.09
656,Services,7000-7999,BB-,0.0103,7.88
657,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,31.37
658,Wholesale & Retail Trade,5000-5999,BBB,0.0007,26.25
659,Communications,4800-4899,A,0.0006,39.77
660,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,67.59
661,Mining & Construction,1000-1999,A-,0.0006,89.86
662,Services,7000-7999,BBB,0.0007,33.99
663,Transportation,4000-4799,BB,0.005,16.76
664,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,36.11
665,Services,7000-7999,CCC+,0.2387,13.57
666,Communications,4800-4899,BBB+,0.0008,56.84
667,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,36.04
668,Utilities,4900-4999,BBB-,0.002,188.7
669,Transportation,4000-4799,CCC+,0.2387,17.86
670,Utilities,4900-4999,C,0.2387,17.7
671,Utilities,4900-4999,BB-,0.0103,6.19
672,Communications,4800-4899,CCC,0.2387,22.08
673,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,22.02
674,Light Manufacturing,2000-2999,A,0.0006,54.78
675,Utilities,4900-4999,BBB+,0.0008,71.07
676,Heavy Manufacturing,3000-3999,A,0.0006,11.33
677,Heavy Manufacturing,3000-3999,BBB,0.0007,103.99
678,Mining & Construction,1000-1999,BB+,0.0024,45.76
679,Light Manufacturing,2000-2999,B-,0.031,19.89
680,Wholesale & Retail Trade,5000-5999,B+,0.0137,22.69
681,Services,7000-7999,B+,0.0137,9.6
682,Transportation,4000-4799,BB+,0.0024,47.72
683,Light Manufacturing,2000-2999,BBB,0.0007,33.32
684,Communications,4800-4899,BB,0.005,69.39
685,Light Manufacturing,2000-2999,BB,0.005,30.26
686,Utilities,4900-4999,BB-,0.0103,46.39
687,Mining & Construction,1000-1999,BB-,0.0103,62.3
688,Transportation,4000-4799,BB,0.005,47.44
689,Services,7000-7999,A+,0.00065,61.68
690,Utilities,4900-4999,BBB+,0.0008,75.01
691,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,96.49
692,Communications,4800-4899,CCC,0.2387,6.35
693,Communications,4800-4899,BB+,0.0024,69.91
694,Wholesale & Retail Trade,5000-5999,B+,0.0137,8.82
695,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,21.87
696,Wholesale & Retail Trade,5000-5999,BB-,0.0103,16.14
697,Light Manufacturing,2000-2999,BB+,0.0024,33.34
698,Utilities,4900-4999,BB+,0.0024,90.98
699,Utilities,4900-4999,BBB+,0.0008,114.02
700,Public Administration,9000-9999,BB-,0.0103,24.81
701,Transportation,4000-4799,B-,0.031,6.18
702,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,1.91
703,Utilities,4900-4999,B,0.0193,66.85
704,Communications,4800-4899,B,0.0193,39.41
705,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,5.21
706,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,136.82
707,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,27.32
708,Wholesale & Retail Trade,5000-5999,B+,0.0137,20.72
709,Utilities,4900-4999,B-,0.031,42.77
710,Utilities,4900-4999,AA-,0.0007,191.12
711,Services,7000-7999,BBB-,0.002,36.52
712,Utilities,4900-4999,BB+,0.0024,28.54
713,Communications,4800-4899,BBB+,0.0008,84.97
714,Utilities,4900-4999,B,0.0193,37.3
715,Utilities,4900-4999,BB-,0.0103,57.48
716,Utilities,4900-4999,BB+,0.0024,68.13
717,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,74.69
718,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,63.44
719,Wholesale & Retail Trade,5000-5999,BBB,0.0007,50.77
720,Wholesale & Retail Trade,5000-5999,B+,0.0137,9.5
721,Light Manufacturing,2000-2999,BBB+,0.0008,52.83
722,Mining & Construction,1000-1999,A+,0.00065,117.49
723,Wholesale & Retail Trade,5000-5999,A-,0.0006,41.85
724,Utilities,4900-4999,BBB-,0.002,108.78
725,Communications,4800-4899,CCC,0.2387,23.97
726,Communications,4800-4899,C,0.2387,12.7
727,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,81.77
728,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,63.47
729,Communications,4800-4899,CCC+,0.2387,9.78
730,Communications,4800-4899,B-,0.031,22.74
731,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,30.83
732,Services,7000-7999,A-,0.0006,79.7
733,Services,7000-7999,BBB-,0.002,8.36
734,Utilities,4900-4999,A+,0.00065,163.03
735,Utilities,4900-4999,BB-,0.0103,78.94
736,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,18.39
737,Light Manufacturing,2000-2999,A+,0.00065,58.42
738,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,32.2
739,Heavy Manufacturing,3000-3999,BB-,0.0103,9.24
740,Mining & Construction,1000-1999,B-,0.031,21.22
741,Heavy Manufacturing,3000-3999,CCC+,0.2387,17.55
742,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,26.03
743,Mining & Construction,1000-1999,BBB-,0.002,60.57
744,Communications,4800-4899,BB+,0.0024,75.61
745,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,43.9
746,Heavy Manufacturing,3000-3999,BBB-,0.002,17.89
747,Services,7000-7999,BB,0.005,26.11
748,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,13.79
749,Wholesale & Retail Trade,5000-5999,BB,0.005,1.28
750,"Health, Legal & Educational Services",8000-8999,A-,0.0006,22.0
751,Communications,4800-4899,BB+,0.0024,74.49
752,Wholesale & Retail Trade,5000-5999,B+,0.0137,19.03
753,Utilities,4900-4999,BB+,0.0024,38.52
754,Mining & Construction,1000-1999,B-,0.031,39.65
755,Transportation,4000-4799,B-,0.031,24.88
756,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,67.58
757,Services,7000-7999,BBB-,0.002,20.41
758,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,60.41
759,Services,7000-7999,BBB+,0.0008,29.02
760,Mining & Construction,1000-1999,BB-,0.0103,53.25
761,Services,7000-7999,BB+,0.0024,27.75
762,Utilities,4900-4999,B,0.0193,54.22
763,Light Manufacturing,2000-2999,BBB-,0.002,29.86
764,Transportation,4000-4799,BBB,0.0007,18.32
765,"Finance, Insurance & Real Estate",6000-6999,CCC,0.2387,25.26
766,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,39.71
767,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,23.86
768,Wholesale & Retail Trade,5000-5999,BBB,0.0007,34.95
769,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,36.63
770,"Health, Legal & Educational Services",8000-8999,BBB,0.0007,41.57
771,Utilities,4900-4999,BB,0.005,22.27
772,Wholesale & Retail Trade,5000-5999,BBB-,0.002,53.69
773,Wholesale & Retail Trade,5000-5999,BB+,0.0024,18.63
774,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,62.91
775,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,61.66
776,Utilities,4900-4999,B+,0.0137,29.41
777,Transportation,4000-4799,BBB,0.0007,39.68
778,Services,7000-7999,BB-,0.0103,24.96
779,Utilities,4900-4999,BB,0.005,70.58
780,Wholesale & Retail Trade,5000-5999,BB,0.005,22.9
781,Utilities,4900-4999,A,0.0006,22.75
782,Utilities,4900-4999,B+,0.0137,11.95
783,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,63.37
784,Transportation,4000-4799,CCC,0.2387,25.48
785,Services,7000-7999,B+,0.0137,9.71
786,Light Manufacturing,2000-2999,BBB+,0.0008,26.4
787,Utilities,4900-4999,A-,0.0006,142.49
788,"Health, Legal & Educational Services",8000-8999,B-,0.031,12.19
789,Utilities,4900-4999,BBB,0.0007,130.86
790,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,29.29
791,Light Manufacturing,2000-2999,BB+,0.0024,2.14
792,Communications,4800-4899,CCC-,0.2387,31.96
793,Communications,4800-4899,BB,0.005,37.14
794,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,32.49
795,Transportation,4000-4799,CCC+,0.2387,1.0
796,Mining & Construction,1000-1999,BBB-,0.002,66.33
797,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,45.09
798,Services,7000-7999,CCC+,0.2387,3.69
799,"Health, Legal & Educational Services",8000-8999,BB,0.005,26.68
800,Services,7000-7999,BBB,0.0007,52.53
801,"Finance, Insurance & Real Estate",6000-6999,B-,0.031,19.49
802,Light Manufacturing,2000-2999,C,0.2387,11.45
803,Heavy Manufacturing,3000-3999,BB,0.005,15.78
804,Wholesale & Retail Trade,5000-5999,CCC+,0.2387,6.1
805,Light Manufacturing,2000-2999,BB,0.005,22.08
806,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,16.55
807,Transportation,4000-4799,BB+,0.0024,59.3
808,Transportation,4000-4799,CCC+,0.2387,6.57
809,Light Manufacturing,2000-2999,B+,0.0137,27.4
810,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,88.8
811,Services,7000-7999,BB-,0.0103,15.16
812,Communications,4800-4899,BBB-,0.002,30.99
813,"Health, Legal & Educational Services",8000-8999,BBB+,0.0008,1.0
814,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,87.18
815,Light Manufacturing,2000-2999,BB,0.005,16.47
816,Utilities,4900-4999,BBB+,0.0008,122.49
817,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,17.86
818,Communications,4800-4899,B+,0.0137,36.04
819,Utilities,4900-4999,B+,0.0137,47.38
820,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,70.39
821,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,57.08
822,Services,7000-7999,BB,0.005,22.89
823,Heavy Manufacturing,3000-3999,CCC+,0.2387,20.93
824,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,48.95
825,Mining & Construction,1000-1999,BB+,0.0024,65.14
826,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,64.78
827,Mining & Construction,1000-1999,BB,0.005,31.73
828,Mining & Construction,1000-1999,BBB-,0.002,28.4
829,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,120.59
830,Light Manufacturing,2000-2999,B-,0.031,15.32
831,Communications,4800-4899,BBB-,0.002,51.5
832,Communications,4800-4899,B,0.0193,32.26
833,Communications,4800-4899,CCC-,0.2387,19.26
834,Wholesale & Retail Trade,5000-5999,CCC+,0.2387,6.53
835,Communications,4800-4899,A,0.0006,39.65
836,Transportation,4000-4799,B,0.0193,26.5
837,Light Manufacturing,2000-2999,B+,0.0137,17.32
838,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,32.32
839,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,148.86
840,Utilities,4900-4999,B,0.0193,16.99
841,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,47.66
842,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,21.62
843,Light Manufacturing,2000-2999,B-,0.031,19.21
844,Utilities,4900-4999,C,0.2387,29.14
845,Utilities,4900-4999,BB+,0.0024,104.02
846,Communications,4800-4899,A-,0.0006,1.0
847,Wholesale & Retail Trade,5000-5999,B-,0.031,15.09
848,Wholesale & Retail Trade,5000-5999,B,0.0193,17.28
849,Utilities,4900-4999,BB+,0.0024,102.46
850,Communications,4800-4899,CCC+,0.2387,13.26
851,Wholesale & Retail Trade,5000-5999,B,0.0193,17.94
852,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,134.81
853,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,107.76
854,Mining & Construction,1000-1999,BB+,0.0024,54.15
855,Utilities,4900-4999,BB,0.005,25.76
856,"Finance, Insurance & Real Estate",6000-6999,BB-,0.0103,43.79
857,Utilities,4900-4999,BBB-,0.002,118.04
858,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,62.86
859,Light Manufacturing,2000-2999,B+,0.0137,35.84
860,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,45.23
861,Utilities,4900-4999,BB+,0.0024,42.07
862,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,41.38
863,Utilities,4900-4999,BB,0.005,84.72
864,"Finance, Insurance & Real Estate",6000-6999,A,0.0006,66.91
865,Light Manufacturing,2000-2999,BB-,0.0103,10.84
866,Mining & Construction,1000-1999,BBB,0.0007,37.84
867,Utilities,4900-4999,BB-,0.0103,85.94
868,Transportation,4000-4799,A-,0.0006,84.79
869,Wholesale & Retail Trade,5000-5999,B,0.0193,11.99
870,Utilities,4900-4999,BB-,0.0103,76.89
871,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,134.43
872,Communications,4800-4899,BB-,0.0103,22.98
873,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,99.09
874,Utilities,4900-4999,CCC-,0.2387,29.01
875,Heavy Manufacturing,3000-3999,B+,0.0137,1.0
876,Public Administration,9000-9999,BBB,0.0007,20.13
877,Utilities,4900-4999,BB-,0.0103,62.11
878,Light Manufacturing,2000-2999,BB,0.005,30.9
879,Mining & Construction,1000-1999,B-,0.031,19.01
880,Mining & Construction,1000-1999,BB-,0.0103,17.44
881,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,42.33
882,Heavy Manufacturing,3000-3999,BBB+,0.0008,4.84
883,Heavy Manufacturing,3000-3999,B,0.0193,29.34
884,Mining & Construction,1000-1999,CC,0.2387,14.92
885,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,37.26
886,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,34.27
887,"Health, Legal & Educational Services",8000-8999,BB-,0.0103,21.69
888,Services,7000-7999,BBB,0.0007,1.0
889,Services,7000-7999,BB-,0.0103,9.85
890,Transportation,4000-4799,BBB+,0.0008,87.47
891,Transportation,4000-4799,BB,0.005,25.8
892,Utilities,4900-4999,BB+,0.0024,130.65
893,Communications,4800-4899,BBB,0.0007,92.24
894,Mining & Construction,1000-1999,B+,0.0137,18.98
895,Heavy Manufacturing,3000-3999,A-,0.0006,110.21
896,Mining & Construction,1000-1999,BB,0.005,38.66
897,Utilities,4900-4999,BBB+,0.0008,149.45
898,Wholesale & Retail Trade,5000-5999,CCC-,0.2387,6.24
899,Utilities,4900-4999,CCC-,0.2387,19.23
900,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,44.4
901,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,21.32
902,Mining & Construction,1000-1999,B+,0.0137,19.3
903,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,21.87
904,Transportation,4000-4799,BB+,0.0024,60.24
905,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,151.06
906,Utilities,4900-4999,BB-,0.0103,35.12
907,"Health, Legal & Educational Services",8000-8999,BBB-,0.002,34.17
908,Heavy Manufacturing,3000-3999,BB+,0.0024,1.0
909,Transportation,4000-4799,B,0.0193,9.17
910,Services,7000-7999,BB,0.005,27.11
911,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,180.67
912,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,63.2
913,Utilities,4900-4999,BBB-,0.002,115.55
914,Wholesale & Retail Trade,5000-5999,BB+,0.0024,30.39
915,Utilities,4900-4999,BBB+,0.0008,173.33
916,Light Manufacturing,2000-2999,B-,0.031,7.0
917,Light Manufacturing,2000-2999,CCC-,0.2387,13.25
918,Utilities,4900-4999,BBB+,0.0008,96.46
919,Services,7000-7999,B+,0.0137,12.85
920,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,38.33
921,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,83.08
922,Services,7000-7999,BB-,0.0103,10.97
923,Heavy Manufacturing,3000-3999,CCC+,0.2387,12.54
924,Light Manufacturing,2000-2999,B,0.0193,9.35
925,Utilities,4900-4999,CCC,0.2387,44.15
926,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,123.36
927,Light Manufacturing,2000-2999,BBB-,0.002,28.99
928,Public Administration,9000-9999,BB-,0.0103,46.17
929,Heavy Manufacturing,3000-3999,BB-,0.0103,49.96
930,Heavy Manufacturing,3000-3999,BB,0.005,44.59
931,Public Administration,9000-9999,BB+,0.0024,27.42
932,Wholesale & Retail Trade,5000-5999,BB+,0.0024,30.44
933,Public Administration,9000-9999,BBB-,0.002,54.96
934,Transportation,4000-4799,B+,0.0137,47.73
935,Mining & Construction,1000-1999,AA,0.000833,119.94
936,Utilities,4900-4999,CCC,0.2387,19.91
937,Mining & Construction,1000-1999,BBB-,0.002,120.88
938,Utilities,4900-4999,A-,0.0006,215.4
939,Services,7000-7999,B+,0.0137,17.71
